업종,상호,지번주소
체력단련장업,AII For U GYM,서울특별시 성동구 금호동4가 800 대우(아)상가 201호 
체력단련장업,(주)옥수 투엑스 휘트니스,서울특별시 성동구 옥수동 474 
체력단련장업,데일리피트니스 PT 성수점,서울특별시 성동구 성수동2가 339-5 뚝섬쇼핑센타
체력단련장업,스타트 짐,서울특별시 성동구 성수동2가 561-1 국민은행 
체력단련장업,짐아서 휘트니스,서울특별시 성동구 성수동1가 22-5 경동빌딩 
체력단련장업,라온 휘트니스,서울특별시 성동구 마장동 791-1 
체력단련장업,해빗피트니스 성수점,서울특별시 성동구 성수동2가 315-69 홍일빌딩 
체력단련장업,범핏,서울특별시 성동구 용답동 69-4
체력단련장업,시티짐 답십리점,서울특별시 성동구 용답동 62-2 인암빌딩
체력단련장업,포시즌 휘트니스,서울특별시 성동구 행당동 168-1 6층 
체력단련장업,풍림휘트니스,서울특별시 성동구 하왕십리동 1061 왕십리풍림아이원 
체력단련장업,시티짐 금호역점,서울특별시 성동구 금호동3가 1331 두산아파트 상가동 4층 
체력단련장업,노블휘트니스,서울특별시 성동구 성수동1가 706 쌍용아파트 
체력단련장업,고릴라 멀티짐,서울특별시 성동구 행당동 347 행당동 대림아파트 
체력단련장업,왕십리역점 스포애니 (주)케이디헬스케어,서울특별시 성동구 도선동 58-1
체력단련장업,센트리얼 휘트니스 옥수점,서울특별시 성동구 옥수동 560 옥수 어울림 
체력단련장업,파크짐,서울특별시 성동구 행당동 287-15 왕십리역이스타빌 
체력단련장업,스타트짐,서울특별시 성동구 행당동 286-18 
체력단련장업,파크짐,서울특별시 성동구 행당동 376 
체력단련장업,퀸스테이지,서울특별시 성동구 성수동2가 289-20 
체력단련장업,해빗 피트니스,서울특별시 성동구 하왕십리동 866-2 삼협빌딩 
체력단련장업,주식회사 엘투휘트니스,서울특별시 성동구 상왕십리동 811 텐즈힐 
체력단련장업,에코 휘트니스,서울특별시 성동구 성수동2가 314-5 광명타워 지하2호호
체력단련장업,건강과땀 휘트니스센타,서울특별시 성동구 행당동 17 
체력단련장업,인피니티 퍼스널 트레이닝,서울특별시 성동구 금호동1가 481-5 
체력단련장업,피네테스,서울특별시 성동구 옥수동 244-11 4층 
체력단련장업,허니바디 스포츠,서울특별시 성동구 성수동1가 13-436 
체력단련장업,BAN(반),서울특별시 성동구 금호동1가 633 
체력단련장업,레이 휘트니스,서울특별시 성동구 행당동 128-22 
체력단련장업,이루어짐 헬스,서울특별시 성동구 성수동2가 289-257번지 
체력단련장업,오아시스GYM,서울특별시 성동구 금호동3가 421 3층 
체력단련장업,피트니스 에이치(Fitness. H),서울특별시 성동구 송정동 92-25 경한빌딩 
체력단련장업,센트라스 투엑스 주식회사,서울특별시 성동구 하왕십리동 700 
체력단련장업,D_GYM,서울특별시 성동구 성수동1가 13-155 
체력단련장업,커브스 금호클럽,서울특별시 성동구 금호동4가 544 
체력단련장업,테라피티,서울특별시 성동구 성수동1가 13-135 
체력단련장업,위드짐 금호점(WITHGYM),"서울특별시 성동구 금호동4가 56-1 힐스테이트 금호 B1층 20-8호, 20-9호 상가동 "
체력단련장업,메디앤핏,서울특별시 성동구 홍익동 396-1 
체력단련장업,(주)넉아웃,서울특별시 성동구 성수동1가 685-450번지 
체력단련장업,퀄핏 건강운동센터,서울특별시 성동구 성수동2가 289-14번지 지하1층 
체력단련장업,크로스핏 핏불,서울특별시 성동구 성수동1가 709 성수2차대우아파트 지하1층 상가동 
체력단련장업,얼라이브짐,"서울특별시 성동구 하왕십리동 1070번지 센트라스 H동  204,205호 "
체력단련장업,무브먼트 프로젝트,서울특별시 성동구 성수동1가 656-365 
체력단련장업,비 스튜디오(Be studio),서울특별시 성동구 성수동2가 289-8 
체력단련장업,나의 근육 사용설명서,서울특별시 성동구 성수동2가 284-62 
체력단련장업,파크짐 24시 헬스 PT 한양대점,서울특별시 성동구 행당동 32-6
체력단련장업,크로스핏 아띠,서울특별시 성동구 도선동 402 승우카센타 
체력단련장업,힐앤핏,서울특별시 성동구 옥수동 218-1 
체력단련장업,(주)프롬더바디,서울특별시 성동구 성수동1가 656-75 
체력단련장업,해빗피트니스 옥수점,서울특별시 성동구 옥수동 563 
체력단련장업,율 메디컬 트레이닝 센터,서울특별시 성동구 옥수동 284-14 동호빌딩 
체력단련장업,루트피티,서울특별시 성동구 행당동 229-4
체력단련장업,(주)운동의 정석,서울특별시 성동구 도선동 53 한성아펠타워 
체력단련장업,빅브로짐 휘트니스 성수점,서울특별시 성동구 성수동1가 656-75 
체력단련장업,더바른몸PT,서울특별시 성동구 도선동 46 W에비뉴타워 
체력단련장업,성수역점 스포애니,서울특별시 성동구 성수동2가 317-23 세종빌딩 
체력단련장업,ST 요가앤PT,서울특별시 성동구 옥수동 362-1 교연학원 
체력단련장업,리커버 필라테스 PT,서울특별시 성동구 행당동 192-29 성동샤르망 
체력단련장업,에이블짐 한양대점,서울특별시 성동구 행당동 12-5 미진빌딩 
체력단련장업,"오늘, 운동",서울특별시 성동구 하왕십리동 1066 텐즈힐 
체력단련장업,PND,서울특별시 성동구 성수동1가 656-1661 
체력단련장업,빌드업피트니스 &PT 성수역점,서울특별시 성동구 성수동2가 300-5 남영빌딩 
체력단련장업,퀸 스페셜 PT,서울특별시 성동구 성수동2가 300-65 현진빌딩 
체력단련장업,PT STUDIO RE . ON,서울특별시 성동구 도선동 21-1 케이 타워 
체력단련장업,뉴바디필라테스&멀티트레이닝센터,서울특별시 성동구 성수동2가 315-73 유원지식산업센터 
체력단련장업,바나나짐,서울특별시 성동구 금호동1가 128-1 금복빌딩 
체력단련장업,더 바디 피트니스,서울특별시 성동구 용답동 232-1 신창비바패밀리 
체력단련장업,바른피티,서울특별시 성동구 옥수동 365-20 
체력단련장업,shut up and squat,서울특별시 성동구 옥수동 262-1 
체력단련장업,릴리브짐 신당점,서울특별시 성동구 하왕십리동 1070 센트라스
체력단련장업,하이엔드핏 PT,서울특별시 성동구 도선동 289 
체력단련장업,브라보 PT,서울특별시 성동구 하왕십리동 966-68 
체력단련장업,(주)더에이치에스,서울특별시 성동구 성수동2가 317-4 청운재 
체력단련장업,뭉트니스 PT & 헬스,서울특별시 성동구 옥수동 323-17 조을빌딩 
체력단련장업,모스트짐,서울특별시 성동구 성수동1가 13-441 
체력단련장업,찬스짐 PT,서울특별시 성동구 하왕십리동 946-15 성동빌딩 
체력단련장업,3GYM,서울특별시 성동구 성수동1가 656-945 
체력단련장업,와츠핏(What.s fit),서울특별시 성동구 금호동2가 494 동원빌딩 
체력단련장업,F45,서울특별시 성동구 성수동2가 314-5 S TOWER 
체력단련장업,굿타임 PT,서울특별시 성동구 마장동 773-3 제일은행 
체력단련장업,짐타운,서울특별시 성동구 성수동1가 656-25 
체력단련장업,리피티 재활PT 왕십리점,서울특별시 성동구 행당동 317-189
체력단련장업,동핏,서울특별시 성동구 금호동2가 449-1 
체력단련장업,프로 짐,서울특별시 성동구 홍익동 90 성종보습학원 
체력단련장업,더컨디셔닝,서울특별시 성동구 금호동2가 1215 금호자이1차 
체력단련장업,H GYM PT & GT 신금호4호점,서울특별시 성동구 금호동1가 125-1
체력단련장업,케이큐 라인 PT,서울특별시 성동구 성수동2가 300-65 현진빌딩 
체력단련장업,라이프짐,서울특별시 성동구 성수동2가 308-4 서울숲코오롱디지털타워 
체력단련장업,스튜디오에이,서울특별시 성동구 행당동 346 행당 한진타운 종합상가 
체력단련장업,휘트니스피플 우먼 왕십리역점,서울특별시 성동구 하왕십리동 966-14
체력단련장업,F45,서울특별시 성동구 도선동 257 
체력단련장업,리피티,서울특별시 성동구 하왕십리동 959-2
체력단련장업,바디텍쳐,서울특별시 성동구 하왕십리동 291-10 덕융빌딩 
체력단련장업,팰리스짐 프리미엄 한남,서울특별시 성동구 옥수동 191-3 강변벽산빌라트 
체력단련장업,짐타임 성수역점,서울특별시 성동구 성수동2가 289-10 제강빌딩 
체력단련장업,셀바디,서울특별시 성동구 도선동 256-5 
체력단련장업,하이퍼짐(HYPER GYM),서울특별시 성동구 하왕십리동 966-23 금용빌딩 
체력단련장업,바디101 헬스피티,서울특별시 성동구 성수동1가 13-266 서울숲 무지개
체력단련장업,HUTZ,서울특별시 성동구 도선동 285-1 위너스 오피스텔 B201호
체력단련장업,리커버리PT,서울특별시 성동구 마장동 774-2 복성빌딩 
체력단련장업,가미핏,서울특별시 성동구 금호동1가 1574 
체력단련장업,퍼먼츠 트레이닝 센터,서울특별시 성동구 성수동1가 661-3 3층 
체력단련장업,쓰리짐S,서울특별시 성동구 성수동1가 656-945 
체력단련장업,성수PT,서울특별시 성동구 성수동2가 315-70 세대빌딩 
체력단련장업,에프엠(FM)피트니스,서울특별시 성동구 금호동4가 1091 B2층 
체력단련장업,키스짐,서울특별시 성동구 금호동2가 448 김약국 
체력단련장업,더블와이짐 헬스&PT 신금호점,서울특별시 성동구 금호동2가 326 금호빌딩 지하1층 
체력단련장업,주식회사 소마피지오,서울특별시 성동구 성수동2가 284-9 성수빌딩 4층 
체력단련장업,업타운휘트니스 왕십리점,서울특별시 성동구 행당동 140 행당동 레몬프라자 B2층 
체력단련장업,크로스핏 성수,서울특별시 성동구 성수동2가 272-35 지하1층 
체력단련장업,주식회사 온플릭휘트니스한남옥수점,서울특별시 성동구 옥수동 100 옥수하이츠아파트
체력단련장업,아이엠바디(IMBODY),서울특별시 성동구 옥수동 436 극동그린아파트
체력단련장업,비트인서울,서울특별시 성동구 홍익동 296 세영빌딩
